no,Country,Population,Yearly Change,Net Change,Density  (P/Km²),Land Area (Km²),Net Migration,Fert. Rate,Med. Age,Urban Pop %,World Share
1,China,1439323776.0,0.39,5540090.0,153.0,9388211.0,-348399.0,1.7,38,61.0,18.47
2,India,1380004385.0,0.99,13586631.0,464.0,2973190.0,-532687.0,2.2,28,35.0,17.7
3,United States,331002651.0,0.59,1937734.0,36.0,9147420.0,954806.0,1.8,38,83.0,4.25
4,Indonesia,273523615.0,1.07,2898047.0,151.0,1811570.0,-98955.0,2.3,30,56.0,3.51
5,Pakistan,220892340.0,2.0,4327022.0,287.0,770880.0,-233379.0,3.6,23,35.0,2.83
6,Brazil,212559417.0,0.72,1509890.0,25.0,8358140.0,21200.0,1.7,33,88.0,2.73
7,Nigeria,206139589.0,2.58,5175990.0,226.0,910770.0,-60000.0,5.4,18,52.0,2.64
8,Bangladesh,164689383.0,1.01,1643222.0,1265.0,130170.0,-369501.0,2.1,28,39.0,2.11
9,Russia,145934462.0,0.04,62206.0,9.0,16376870.0,182456.0,1.8,40,74.0,1.87
10,Mexico,128932753.0,1.06,1357224.0,66.0,1943950.0,-60000.0,2.1,29,84.0,1.65
11,Japan,126476461.0,-0.3,-383840.0,347.0,364555.0,71560.0,1.4,48,92.0,1.62
12,Ethiopia,114963588.0,2.57,2884858.0,115.0,1000000.0,30000.0,4.3,19,21.0,1.47
13,Philippines,109581078.0,1.35,1464463.0,368.0,298170.0,-67152.0,2.6,26,47.0,1.41
14,Egypt,102334404.0,1.94,1946331.0,103.0,995450.0,-38033.0,3.3,25,43.0,1.31
15,Vietnam,97338579.0,0.91,876473.0,314.0,310070.0,-80000.0,2.1,32,38.0,1.25
16,DR Congo,89561403.0,3.19,2770836.0,40.0,2267050.0,23861.0,6,17,46.0,1.15
17,Turkey,84339067.0,1.09,909452.0,110.0,769630.0,283922.0,2.1,32,76.0,1.08
18,Iran,83992949.0,1.3,1079043.0,52.0,1628550.0,-55000.0,2.2,32,76.0,1.08
19,Germany,83783942.0,0.32,266897.0,240.0,348560.0,543822.0,1.6,46,76.0,1.07
20,Thailand,69799978.0,0.25,174396.0,137.0,510890.0,19444.0,1.5,40,51.0,0.9
21,United Kingdom,67886011.0,0.53,355839.0,281.0,241930.0,260650.0,1.8,40,83.0,0.87
22,France,65273511.0,0.22,143783.0,119.0,547557.0,36527.0,1.9,42,82.0,0.84
23,Italy,60461826.0,-0.15,-88249.0,206.0,294140.0,148943.0,1.3,47,69.0,0.78
24,Tanzania,59734218.0,2.98,1728755.0,67.0,885800.0,-40076.0,4.9,18,37.0,0.77
25,South Africa,59308690.0,1.28,750420.0,49.0,1213090.0,145405.0,2.4,28,67.0,0.76
26,Myanmar,54409800.0,0.67,364380.0,83.0,653290.0,-163313.0,2.2,29,31.0,0.7
27,Kenya,53771296.0,2.28,1197323.0,94.0,569140.0,-10000.0,3.5,20,28.0,0.69
28,South Korea,51269185.0,0.09,43877.0,527.0,97230.0,11731.0,1.1,44,82.0,0.66
29,Colombia,50882891.0,1.08,543448.0,46.0,1109500.0,204796.0,1.8,31,80.0,0.65
30,Spain,46754778.0,0.04,18002.0,94.0,498800.0,40000.0,1.3,45,80.0,0.6
31,Uganda,45741007.0,3.32,1471413.0,229.0,199810.0,168694.0,5,17,26.0,0.59
32,Argentina,45195774.0,0.93,415097.0,17.0,2736690.0,4800.0,2.3,32,93.0,0.58
33,Algeria,43851044.0,1.85,797990.0,18.0,2381740.0,-10000.0,3.1,29,73.0,0.56
34,Sudan,43849260.0,2.42,1036022.0,25.0,1765048.0,-50000.0,4.4,20,35.0,0.56
35,Ukraine,43733762.0,-0.59,-259876.0,75.0,579320.0,10000.0,1.4,41,69.0,0.56
36,Iraq,40222493.0,2.32,912710.0,93.0,434320.0,7834.0,3.7,21,73.0,0.52
37,Afghanistan,38928346.0,2.33,886592.0,60.0,652860.0,-62920.0,4.6,18,25.0,0.5
38,Poland,37846611.0,-0.11,-41157.0,124.0,306230.0,-29395.0,1.4,42,60.0,0.49
39,Canada,37742154.0,0.89,331107.0,4.0,9093510.0,242032.0,1.5,41,81.0,0.48
40,Morocco,36910560.0,1.2,438791.0,83.0,446300.0,-51419.0,2.4,30,64.0,0.47
41,Saudi Arabia,34813871.0,1.59,545343.0,16.0,2149690.0,134979.0,2.3,32,84.0,0.45
42,Uzbekistan,33469203.0,1.48,487487.0,79.0,425400.0,-8863.0,2.4,28,50.0,0.43
43,Peru,32971854.0,1.42,461401.0,26.0,1280000.0,99069.0,2.3,31,79.0,0.42
44,Angola,32866272.0,3.27,1040977.0,26.0,1246700.0,6413.0,5.6,17,67.0,0.42
45,Malaysia,32365999.0,1.3,416222.0,99.0,328550.0,50000.0,2,30,78.0,0.42
46,Mozambique,31255435.0,2.93,889399.0,40.0,786380.0,-5000.0,4.9,18,38.0,0.4
47,Ghana,31072940.0,2.15,655084.0,137.0,227540.0,-10000.0,3.9,22,57.0,0.4
48,Yemen,29825964.0,2.28,664042.0,56.0,527970.0,-30000.0,3.8,20,38.0,0.38
49,Nepal,29136808.0,1.85,528098.0,203.0,143350.0,41710.0,1.9,25,21.0,0.37
50,Venezuela,28435940.0,-0.28,-79889.0,32.0,882050.0,-653249.0,2.3,30,,0.36
51,Madagascar,27691018.0,2.68,721711.0,48.0,581795.0,-1500.0,4.1,20,39.0,0.36
52,Cameroon,26545863.0,2.59,669483.0,56.0,472710.0,-4800.0,4.6,19,56.0,0.34
53,Côte d'Ivoire,26378274.0,2.57,661730.0,83.0,318000.0,-8000.0,4.7,19,51.0,0.34
54,North Korea,25778816.0,0.44,112655.0,214.0,120410.0,-5403.0,1.9,35,63.0,0.33
55,Australia,25499884.0,1.18,296686.0,3.0,7682300.0,158246.0,1.8,38,86.0,0.33
56,Niger,24206644.0,3.84,895929.0,19.0,1266700.0,4000.0,7,15,17.0,0.31
57,Taiwan,23816775.0,0.18,42899.0,673.0,35410.0,30001.0,1.2,42,79.0,0.31
58,Sri Lanka,21413249.0,0.42,89516.0,341.0,62710.0,-97986.0,2.2,34,18.0,0.27
59,Burkina Faso,20903273.0,2.86,581895.0,76.0,273600.0,-25000.0,5.2,18,31.0,0.27
60,Mali,20250833.0,3.02,592802.0,17.0,1220190.0,-40000.0,5.9,16,44.0,0.26
61,Romania,19237691.0,-0.66,-126866.0,84.0,230170.0,-73999.0,1.6,43,55.0,0.25
62,Malawi,19129952.0,2.69,501205.0,203.0,94280.0,-16053.0,4.3,18,18.0,0.25
63,Chile,19116201.0,0.87,164163.0,26.0,743532.0,111708.0,1.7,35,85.0,0.25
64,Kazakhstan,18776707.0,1.21,225280.0,7.0,2699700.0,-18000.0,2.8,31,58.0,0.24
65,Zambia,18383955.0,2.93,522925.0,25.0,743390.0,-8000.0,4.7,18,45.0,0.24
66,Guatemala,17915568.0,1.9,334096.0,167.0,107160.0,-9215.0,2.9,23,52.0,0.23
67,Ecuador,17643054.0,1.55,269392.0,71.0,248360.0,36400.0,2.4,28,63.0,0.23
68,Syria,17500658.0,2.52,430523.0,95.0,183630.0,-427391.0,2.8,26,60.0,0.22
69,Netherlands,17134872.0,0.22,37742.0,508.0,33720.0,16000.0,1.7,43,92.0,0.22
70,Senegal,16743927.0,2.75,447563.0,87.0,192530.0,-20000.0,4.7,19,49.0,0.21
71,Cambodia,16718965.0,1.41,232423.0,95.0,176520.0,-30000.0,2.5,26,24.0,0.21
72,Chad,16425864.0,3.0,478988.0,13.0,1259200.0,2000.0,5.8,17,23.0,0.21
73,Somalia,15893222.0,2.92,450317.0,25.0,627340.0,-40000.0,6.1,17,47.0,0.2
74,Zimbabwe,14862924.0,1.48,217456.0,38.0,386850.0,-116858.0,3.6,19,38.0,0.19
75,Guinea,13132795.0,2.83,361549.0,53.0,245720.0,-4000.0,4.7,18,39.0,0.17
76,Rwanda,12952218.0,2.58,325268.0,525.0,24670.0,-9000.0,4.1,20,18.0,0.17
77,Benin,12123200.0,2.73,322049.0,108.0,112760.0,-2000.0,4.9,19,48.0,0.16
78,Burundi,11890784.0,3.12,360204.0,463.0,25680.0,2001.0,5.5,17,14.0,0.15
79,Tunisia,11818619.0,1.06,123900.0,76.0,155360.0,-4000.0,2.2,33,70.0,0.15
80,Bolivia,11673021.0,1.39,159921.0,11.0,1083300.0,-9504.0,2.8,26,69.0,0.15
81,Belgium,11589623.0,0.44,50295.0,383.0,30280.0,48000.0,1.7,42,98.0,0.15
82,Haiti,11402528.0,1.24,139451.0,414.0,27560.0,-35000.0,3,24,57.0,0.15
83,Cuba,11326616.0,-0.06,-6867.0,106.0,106440.0,-14400.0,1.6,42,78.0,0.15
84,South Sudan,11193725.0,1.19,131612.0,18.0,610952.0,-174200.0,4.7,19,25.0,0.14
85,Dominican Republic,10847910.0,1.01,108952.0,225.0,48320.0,-30000.0,2.4,28,85.0,0.14
86,Czech Republic (Czechia),10708981.0,0.18,19772.0,139.0,77240.0,22011.0,1.6,43,74.0,0.14
87,Greece,10423054.0,-0.48,-50401.0,81.0,128900.0,-16000.0,1.3,46,85.0,0.13
88,Jordan,10203134.0,1.0,101440.0,115.0,88780.0,10220.0,2.8,24,91.0,0.13
89,Portugal,10196709.0,-0.29,-29478.0,111.0,91590.0,-6000.0,1.3,46,66.0,0.13
90,Azerbaijan,10139177.0,0.91,91459.0,123.0,82658.0,1200.0,2.1,32,56.0,0.13
91,Sweden,10099265.0,0.63,62886.0,25.0,410340.0,40000.0,1.9,41,88.0,0.13
92,Honduras,9904607.0,1.63,158490.0,89.0,111890.0,-6800.0,2.5,24,57.0,0.13
93,United Arab Emirates,9890402.0,1.23,119873.0,118.0,83600.0,40000.0,1.4,33,86.0,0.13
94,Hungary,9660351.0,-0.25,-24328.0,107.0,90530.0,6000.0,1.5,43,72.0,0.12
95,Tajikistan,9537645.0,2.32,216627.0,68.0,139960.0,-20000.0,3.6,22,27.0,0.12
96,Belarus,9449323.0,-0.03,-3088.0,47.0,202910.0,8730.0,1.7,40,79.0,0.12
97,Austria,9006398.0,0.57,51296.0,109.0,82409.0,65000.0,1.5,43,57.0,0.12
98,Papua New Guinea,8947024.0,1.95,170915.0,20.0,452860.0,-800.0,3.6,22,13.0,0.11
99,Serbia,8737371.0,-0.4,-34864.0,100.0,87460.0,4000.0,1.5,42,56.0,0.11
100,Israel,8655535.0,1.6,136158.0,400.0,21640.0,10000.0,3,30,93.0,0.11
101,Switzerland,8654622.0,0.74,63257.0,219.0,39516.0,52000.0,1.5,43,74.0,0.11
102,Togo,8278724.0,2.43,196358.0,152.0,54390.0,-2000.0,4.4,19,43.0,0.11
103,Sierra Leone,7976983.0,2.1,163768.0,111.0,72180.0,-4200.0,4.3,19,43.0,0.1
104,Hong Kong,7496981.0,0.82,60827.0,7140.0,1050.0,29308.0,1.3,45,,0.1
105,Laos,7275560.0,1.48,106105.0,32.0,230800.0,-14704.0,2.7,24,36.0,0.09
106,Paraguay,7132538.0,1.25,87902.0,18.0,397300.0,-16556.0,2.4,26,62.0,0.09
107,Bulgaria,6948445.0,-0.74,-51674.0,64.0,108560.0,-4800.0,1.6,45,76.0,0.09
108,Libya,6871292.0,1.38,93840.0,4.0,1759540.0,-1999.0,2.3,29,78.0,0.09
109,Lebanon,6825445.0,-0.44,-30268.0,667.0,10230.0,-30012.0,2.1,30,78.0,0.09
110,Nicaragua,6624554.0,1.21,79052.0,55.0,120340.0,-21272.0,2.4,26,57.0,0.08
111,Kyrgyzstan,6524195.0,1.69,108345.0,34.0,191800.0,-4000.0,3,26,36.0,0.08
112,El Salvador,6486205.0,0.51,32652.0,313.0,20720.0,-40539.0,2.1,28,73.0,0.08
113,Turkmenistan,6031200.0,1.5,89111.0,13.0,469930.0,-5000.0,2.8,27,53.0,0.08
114,Singapore,5850342.0,0.79,46005.0,8358.0,700.0,27028.0,1.2,42,,0.08
115,Denmark,5792202.0,0.35,20326.0,137.0,42430.0,15200.0,1.8,42,88.0,0.07
116,Finland,5540720.0,0.15,8564.0,18.0,303890.0,14000.0,1.5,43,86.0,0.07
117,Congo,5518087.0,2.56,137579.0,16.0,341500.0,-4000.0,4.5,19,70.0,0.07
118,Slovakia,5459642.0,0.05,2629.0,114.0,48088.0,1485.0,1.5,41,54.0,0.07
119,Norway,5421241.0,0.79,42384.0,15.0,365268.0,28000.0,1.7,40,83.0,0.07
120,Oman,5106626.0,2.65,131640.0,16.0,309500.0,87400.0,2.9,31,87.0,0.07
121,State of Palestine,5101414.0,2.41,119994.0,847.0,6020.0,-10563.0,3.7,21,80.0,0.07
122,Costa Rica,5094118.0,0.92,46557.0,100.0,51060.0,4200.0,1.8,33,80.0,0.07
123,Liberia,5057681.0,2.44,120307.0,53.0,96320.0,-5000.0,4.4,19,53.0,0.06
124,Ireland,4937786.0,1.13,55291.0,72.0,68890.0,23604.0,1.8,38,63.0,0.06
125,Central African Republic,4829767.0,1.78,84582.0,8.0,622980.0,-40000.0,4.8,18,43.0,0.06
126,New Zealand,4822233.0,0.82,39170.0,18.0,263310.0,14881.0,1.9,38,87.0,0.06
127,Mauritania,4649658.0,2.74,123962.0,5.0,1030700.0,5000.0,4.6,20,57.0,0.06
128,Panama,4314767.0,1.61,68328.0,58.0,74340.0,11200.0,2.5,30,68.0,0.06
129,Kuwait,4270571.0,1.51,63488.0,240.0,17820.0,39520.0,2.1,37,,0.05
130,Croatia,4105267.0,-0.61,-25037.0,73.0,55960.0,-8001.0,1.4,44,58.0,0.05
131,Moldova,4033963.0,-0.23,-9300.0,123.0,32850.0,-1387.0,1.3,38,43.0,0.05
132,Georgia,3989167.0,-0.19,-7598.0,57.0,69490.0,-10000.0,2.1,38,58.0,0.05
133,Eritrea,3546421.0,1.41,49304.0,35.0,101000.0,-39858.0,4.1,19,63.0,0.05
134,Uruguay,3473730.0,0.35,11996.0,20.0,175020.0,-3000.0,2,36,96.0,0.04
135,Bosnia and Herzegovina,3280819.0,-0.61,-20181.0,64.0,51000.0,-21585.0,1.3,43,52.0,0.04
136,Mongolia,3278290.0,1.65,53123.0,2.0,1553560.0,-852.0,2.9,28,67.0,0.04
137,Armenia,2963243.0,0.19,5512.0,104.0,28470.0,-4998.0,1.8,35,63.0,0.04
138,Jamaica,2961167.0,0.44,12888.0,273.0,10830.0,-11332.0,2,31,55.0,0.04
139,Qatar,2881053.0,1.73,48986.0,248.0,11610.0,40000.0,1.9,32,96.0,0.04
140,Albania,2877797.0,-0.11,-3120.0,105.0,27400.0,-14000.0,1.6,36,63.0,0.04
141,Puerto Rico,2860853.0,-2.47,-72555.0,323.0,8870.0,-97986.0,1.2,44,,0.04
142,Lithuania,2722289.0,-1.35,-37338.0,43.0,62674.0,-32780.0,1.7,45,71.0,0.03
143,Namibia,2540905.0,1.86,46375.0,3.0,823290.0,-4806.0,3.4,22,55.0,0.03
144,Gambia,2416668.0,2.94,68962.0,239.0,10120.0,-3087.0,5.3,18,59.0,0.03
145,Botswana,2351627.0,2.08,47930.0,4.0,566730.0,3000.0,2.9,24,73.0,0.03
146,Gabon,2225734.0,2.45,53155.0,9.0,257670.0,3260.0,4,23,87.0,0.03
147,Lesotho,2142249.0,0.8,16981.0,71.0,30360.0,-10047.0,3.2,24,31.0,0.03
148,North Macedonia,2083374.0,0.0,-85.0,83.0,25220.0,-1000.0,1.5,39,59.0,0.03
149,Slovenia,2078938.0,0.01,284.0,103.0,20140.0,2000.0,1.6,45,55.0,0.03
150,Guinea-Bissau,1968001.0,2.45,47079.0,70.0,28120.0,-1399.0,4.5,19,45.0,0.03
151,Latvia,1886198.0,-1.08,-20545.0,30.0,62200.0,-14837.0,1.7,44,69.0,0.02
152,Bahrain,1701575.0,3.68,60403.0,2239.0,760.0,47800.0,2,32,89.0,0.02
153,Equatorial Guinea,1402985.0,3.47,46999.0,50.0,28050.0,16000.0,4.6,22,73.0,0.02
154,Trinidad and Tobago,1399488.0,0.32,4515.0,273.0,5130.0,-800.0,1.7,36,52.0,0.02
155,Estonia,1326535.0,0.07,887.0,31.0,42390.0,3911.0,1.6,42,68.0,0.02
156,Timor-Leste,1318445.0,1.96,25326.0,89.0,14870.0,-5385.0,4.1,21,33.0,0.02
157,Mauritius,1271768.0,0.17,2100.0,626.0,2030.0,0.0,1.4,37,41.0,0.02
158,Cyprus,1207359.0,0.73,8784.0,131.0,9240.0,5000.0,1.3,37,67.0,0.02
159,Eswatini,1160164.0,1.05,12034.0,67.0,17200.0,-8353.0,3,21,30.0,0.01
160,Djibouti,988000.0,1.48,14440.0,43.0,23180.0,900.0,2.8,27,79.0,0.01
161,Fiji,896445.0,0.73,6492.0,49.0,18270.0,-6202.0,2.8,28,59.0,0.01
162,Réunion,895312.0,0.72,6385.0,358.0,2500.0,-1256.0,2.3,36,100.0,0.01
163,Comoros,869601.0,2.2,18715.0,467.0,1861.0,-2000.0,4.2,20,29.0,0.01
164,Guyana,786552.0,0.48,3786.0,4.0,196850.0,-6000.0,2.5,27,27.0,0.01
165,Bhutan,771608.0,1.12,8516.0,20.0,38117.0,320.0,2,28,46.0,0.01
166,Solomon Islands,686884.0,2.55,17061.0,25.0,27990.0,-1600.0,4.4,20,23.0,0.01
167,Macao,649335.0,1.39,8890.0,21645.0,30.0,5000.0,1.2,39,,0.01
168,Montenegro,628066.0,0.01,79.0,47.0,13450.0,-480.0,1.8,39,68.0,0.01
169,Luxembourg,625978.0,1.66,10249.0,242.0,2590.0,9741.0,1.5,40,88.0,0.01
170,Western Sahara,597339.0,2.55,14876.0,2.0,266000.0,5582.0,2.4,28,87.0,0.01
171,Suriname,586632.0,0.9,5260.0,4.0,156000.0,-1000.0,2.4,29,65.0,0.01
172,Cabo Verde,555987.0,1.1,6052.0,138.0,4030.0,-1342.0,2.3,28,68.0,0.01
173,Micronesia,548914.0,1.0,5428.0,784.0,700.0,-2957.0,2.9,27,68.0,0.01
174,Maldives,540544.0,1.81,9591.0,1802.0,300.0,11370.0,1.9,30,35.0,0.01
175,Malta,441543.0,0.27,1171.0,1380.0,320.0,900.0,1.5,43,93.0,0.01
176,Brunei,437479.0,0.97,4194.0,83.0,5270.0,0.0,1.8,32,80.0,0.01
177,Guadeloupe,400124.0,0.02,68.0,237.0,1690.0,-1440.0,2.2,44,,0.01
178,Belize,397628.0,1.86,7275.0,17.0,22810.0,1200.0,2.3,25,46.0,0.01
179,Bahamas,393244.0,0.97,3762.0,39.0,10010.0,1000.0,1.8,32,86.0,0.01
180,Martinique,375265.0,-0.08,-289.0,354.0,1060.0,-960.0,1.9,47,92.0,0.0
181,Iceland,341243.0,0.65,2212.0,3.0,100250.0,380.0,1.8,37,94.0,0.0
182,Vanuatu,307145.0,2.42,7263.0,25.0,12190.0,120.0,3.8,21,24.0,0.0
183,French Guiana,298682.0,2.7,7850.0,4.0,82200.0,1200.0,3.4,25,87.0,0.0
184,Barbados,287375.0,0.12,350.0,668.0,430.0,-79.0,1.6,40,31.0,0.0
185,New Caledonia,285498.0,0.97,2748.0,16.0,18280.0,502.0,2,34,72.0,0.0
186,French Polynesia,280908.0,0.58,1621.0,77.0,3660.0,-1000.0,2,34,64.0,0.0
187,Mayotte,272815.0,2.5,6665.0,728.0,375.0,0.0,3.7,20,46.0,0.0
188,Sao Tome & Principe,219159.0,1.91,4103.0,228.0,960.0,-1680.0,4.4,19,74.0,0.0
189,Samoa,198414.0,0.67,1317.0,70.0,2830.0,-2803.0,3.9,22,18.0,0.0
190,Saint Lucia,183627.0,0.46,837.0,301.0,610.0,0.0,1.4,34,19.0,0.0
191,Channel Islands,173863.0,0.93,1604.0,915.0,190.0,1351.0,1.5,43,30.0,0.0
192,Guam,168775.0,0.89,1481.0,313.0,540.0,-506.0,2.3,31,95.0,0.0
193,Curaçao,164093.0,0.41,669.0,370.0,444.0,515.0,1.8,42,89.0,0.0
194,Kiribati,119449.0,1.57,1843.0,147.0,810.0,-800.0,3.6,23,57.0,0.0
195,Grenada,112523.0,0.46,520.0,331.0,340.0,-200.0,2.1,32,35.0,0.0
196,St. Vincent & Grenadines,110940.0,0.32,351.0,284.0,390.0,-200.0,1.9,33,53.0,0.0
197,Aruba,106766.0,0.43,452.0,593.0,180.0,201.0,1.9,41,44.0,0.0
198,Tonga,105695.0,1.15,1201.0,147.0,720.0,-800.0,3.6,22,24.0,0.0
199,U.S. Virgin Islands,104425.0,-0.15,-153.0,298.0,350.0,-451.0,2,43,96.0,0.0
200,Seychelles,98347.0,0.62,608.0,214.0,460.0,-200.0,2.5,34,56.0,0.0
201,Antigua and Barbuda,97929.0,0.84,811.0,223.0,440.0,0.0,2,34,26.0,0.0
202,Isle of Man,85033.0,0.53,449.0,149.0,570.0,,,,53.0,0.0
203,Andorra,77265.0,0.16,123.0,164.0,470.0,,,,88.0,0.0
204,Dominica,71986.0,0.25,178.0,96.0,750.0,,,,74.0,0.0
205,Cayman Islands,65722.0,1.19,774.0,274.0,240.0,,,,97.0,0.0
206,Bermuda,62278.0,-0.36,-228.0,1246.0,50.0,,,,97.0,0.0
207,Marshall Islands,59190.0,0.68,399.0,329.0,180.0,,,,70.0,0.0
208,Northern Mariana Islands,57559.0,0.6,343.0,125.0,460.0,,,,88.0,0.0
209,Greenland,56770.0,0.17,98.0,0.0,410450.0,,,,87.0,0.0
210,American Samoa,55191.0,-0.22,-121.0,276.0,200.0,,,,88.0,0.0
211,Saint Kitts & Nevis,53199.0,0.71,376.0,205.0,260.0,,,,33.0,0.0
212,Faeroe Islands,48863.0,0.38,185.0,35.0,1396.0,,,,43.0,0.0
213,Sint Maarten,42876.0,1.15,488.0,1261.0,34.0,,,,96.0,0.0
214,Monaco,39242.0,0.71,278.0,26337.0,1.0,,,,,0.0
215,Turks and Caicos,38717.0,1.38,526.0,41.0,950.0,,,,89.0,0.0
216,Saint Martin,38666.0,1.75,664.0,730.0,53.0,,,,0.0,0.0
217,Liechtenstein,38128.0,0.29,109.0,238.0,160.0,,,,15.0,0.0
218,San Marino,33931.0,0.21,71.0,566.0,60.0,,,,97.0,0.0
219,Gibraltar,33691.0,-0.03,-10.0,3369.0,10.0,,,,,0.0
220,British Virgin Islands,30231.0,0.67,201.0,202.0,150.0,,,,52.0,0.0
221,Caribbean Netherlands,26223.0,0.94,244.0,80.0,328.0,,,,75.0,0.0
222,Palau,18094.0,0.48,86.0,39.0,460.0,,,,,0.0
223,Cook Islands,17564.0,0.09,16.0,73.0,240.0,,,,75.0,0.0
224,Anguilla,15003.0,0.9,134.0,167.0,90.0,,,,,0.0
225,Tuvalu,11792.0,1.25,146.0,393.0,30.0,,,,62.0,0.0
226,Wallis & Futuna,11239.0,-1.69,-193.0,80.0,140.0,,,,0.0,0.0
227,Nauru,10824.0,0.63,68.0,541.0,20.0,,,,,0.0
228,Saint Barthelemy,9877.0,0.3,30.0,470.0,21.0,,,,0.0,0.0
229,Saint Helena,6077.0,0.3,18.0,16.0,390.0,,,,27.0,0.0
230,Saint Pierre & Miquelon,5794.0,-0.48,-28.0,25.0,230.0,,,,100.0,0.0
231,Montserrat,4992.0,0.06,3.0,50.0,100.0,,,,10.0,0.0
232,Falkland Islands,3480.0,3.05,103.0,0.0,12170.0,,,,66.0,0.0
233,Niue,1626.0,0.68,11.0,6.0,260.0,,,,46.0,0.0
234,Tokelau,1357.0,1.27,17.0,136.0,10.0,,,,0.0,0.0
235,Holy See,801.0,0.25,2.0,2003.0,0.0,,,,,0.0
